{'_id': ObjectId('628f6cc370a9939b774f3c9c'), 'Delta': 1795379, 'Theta': 131028, 'Low Alpha': 32474, 'High Alpha': 16693, 'Low Beta': 21204, 'High Beta': 8731, 'Low Gamma': 19361, 'Middle Gamma': 29603}
{'_id': ObjectId('628f6cc370a9939b774f3c9d'), 'Delta': 118146, 'Theta': 19004, 'Low Alpha': 28811, 'High Alpha': 3169, 'Low Beta': 5609, 'High Beta': 5453, 'Low Gamma': 2094, 'Middle Gamma': 4282}
{'_id': ObjectId('628f6cc370a9939b774f3c9e'), 'Delta': 109281, 'Theta': 38873, 'Low Alpha': 43382, 'High Alpha': 6576, 'Low Beta': 2895, 'High Beta': 7963, 'Low Gamma': 2422, 'Middle Gamma': 5509}
{'_id': ObjectId('628f6cc370a9939b774f3c9f'), 'Delta': 1887260, 'Theta': 1146216, 'Low Alpha': 97762, 'High Alpha': 227328, 'Low Beta': 226655, 'High Beta': 79726, 'Low Gamma': 67603, 'Middle Gamma': 63638}
{'_id': ObjectId('628f6cc370a9939b774f3ca0'), 'Delta': 173433, 'Theta': 39331, 'Low Alpha': 13309, 'High Alpha': 8127, 'Low Beta': 8276, 'High Beta': 2645, 'Low Gamma': 962, 'Middle Gamma': 5522}
{'_id': ObjectId('628f6cc370a9939b774f3ca1'), 'Delta': 163315, 'Theta': 174239, 'Low Alpha': 41833, 'High Alpha': 8634, 'Low Beta': 10050, 'High Beta': 10288, 'Low Gamma': 5608, 'Middle Gamma': 30778}
{'_id': ObjectId('628f6cc370a9939b774f3ca2'), 'Delta': 163315, 'Theta': 174239, 'Low Alpha': 41833, 'High Alpha': 8634, 'Low Beta': 10050, 'High Beta': 10288, 'Low Gamma': 5608, 'Middle Gamma': 30778}
{'_id': ObjectId('628f6cc370a9939b774f3ca3'), 'Delta': 75043, 'Theta': 26340, 'Low Alpha': 3094, 'High Alpha': 840, 'Low Beta': 2896, 'High Beta': 2243, 'Low Gamma': 2737, 'Middle Gamma': 7421}
{'_id': ObjectId('628f6cc370a9939b774f3ca4'), 'Delta': 333813, 'Theta': 535195, 'Low Alpha': 18123, 'High Alpha': 5185, 'Low Beta': 11827, 'High Beta': 9952, 'Low Gamma': 10330, 'Middle Gamma': 12423}
{'_id': ObjectId('628f6cc370a9939b774f3ca5'), 'Delta': 107824, 'Theta': 73057, 'Low Alpha': 5037, 'High Alpha': 3545, 'Low Beta': 4158, 'High Beta': 4343, 'Low Gamma': 2370, 'Middle Gamma': 4698}
{'_id': ObjectId('628f6cc370a9939b774f3ca6'), 'Delta': 337576, 'Theta': 541920, 'Low Alpha': 30596, 'High Alpha': 25654, 'Low Beta': 4538, 'High Beta': 6238, 'Low Gamma': 20153, 'Middle Gamma': 21143}
{'_id': ObjectId('628f6cc370a9939b774f3ca7'), 'Delta': 1461103, 'Theta': 393070, 'Low Alpha': 65963, 'High Alpha': 65697, 'Low Beta': 109112, 'High Beta': 47344, 'Low Gamma': 34005, 'Middle Gamma': 123595}
{'_id': ObjectId('628f6cc370a9939b774f3ca8'), 'Delta': 1982379, 'Theta': 957975, 'Low Alpha': 80650, 'High Alpha': 141624, 'Low Beta': 29445, 'High Beta': 56794, 'Low Gamma': 32134, 'Middle Gamma': 124998}
{'_id': ObjectId('628f6cc370a9939b774f3ca9'), 'Delta': 1570460, 'Theta': 105034, 'Low Alpha': 17896, 'High Alpha': 24076, 'Low Beta': 22348, 'High Beta': 14347, 'Low Gamma': 23648, 'Middle Gamma': 75602}
{'_id': ObjectId('628f6cc370a9939b774f3caa'), 'Delta': 632296, 'Theta': 73890, 'Low Alpha': 13539, 'High Alpha': 3034, 'Low Beta': 5653, 'High Beta': 17423, 'Low Gamma': 4228, 'Middle Gamma': 4932}
{'_id': ObjectId('628f6cc370a9939b774f3cab'), 'Delta': 84236, 'Theta': 17093, 'Low Alpha': 2767, 'High Alpha': 4398, 'Low Beta': 1895, 'High Beta': 1989, 'Low Gamma': 1903, 'Middle Gamma': 670}
{'_id': ObjectId('628f6cc370a9939b774f3cac'), 'Delta': 1902122, 'Theta': 102813, 'Low Alpha': 11853, 'High Alpha': 9347, 'Low Beta': 22562, 'High Beta': 9498, 'Low Gamma': 7943, 'Middle Gamma': 4034}
{'_id': ObjectId('628f6cc370a9939b774f3cad'), 'Delta': 1176059, 'Theta': 153493, 'Low Alpha': 9506, 'High Alpha': 2521, 'Low Beta': 11591, 'High Beta': 10169, 'Low Gamma': 16310, 'Middle Gamma': 2872}
{'_id': ObjectId('628f6cc370a9939b774f3cae'), 'Delta': 253825, 'Theta': 89635, 'Low Alpha': 11110, 'High Alpha': 18690, 'Low Beta': 22878, 'High Beta': 15190, 'Low Gamma': 6108, 'Middle Gamma': 3976}
{'_id': ObjectId('628f6cc370a9939b774f3caf'), 'Delta': 741103, 'Theta': 120974, 'Low Alpha': 22137, 'High Alpha': 12378, 'Low Beta': 10639, 'High Beta': 15024, 'Low Gamma': 7358, 'Middle Gamma': 2685}
{'_id': ObjectId('628f6cc370a9939b774f3cb0'), 'Delta': 600775, 'Theta': 261270, 'Low Alpha': 21936, 'High Alpha': 16265, 'Low Beta': 34962, 'High Beta': 11882, 'Low Gamma': 2296, 'Middle Gamma': 1986}
{'_id': ObjectId('628f6cc370a9939b774f3cb1'), 'Delta': 2133877, 'Theta': 135818, 'Low Alpha': 42556, 'High Alpha': 20423, 'Low Beta': 21846, 'High Beta': 18300, 'Low Gamma': 9947, 'Middle Gamma': 7711}
{'_id': ObjectId('628f6cc370a9939b774f3cb2'), 'Delta': 600669, 'Theta': 174426, 'Low Alpha': 4017, 'High Alpha': 30206, 'Low Beta': 26023, 'High Beta': 15235, 'Low Gamma': 8083, 'Middle Gamma': 3954}
{'_id': ObjectId('628f6cc370a9939b774f3cb3'), 'Delta': 1915300, 'Theta': 1763640, 'Low Alpha': 64437, 'High Alpha': 20361, 'Low Beta': 110271, 'High Beta': 74668, 'Low Gamma': 37848, 'Middle Gamma': 26225}
{'_id': ObjectId('628f6cc370a9939b774f3cb4'), 'Delta': 1390111, 'Theta': 106542, 'Low Alpha': 26607, 'High Alpha': 9423, 'Low Beta': 18011, 'High Beta': 18390, 'Low Gamma': 11990, 'Middle Gamma': 3781}
{'_id': ObjectId('628f6cc370a9939b774f3cb5'), 'Delta': 13522, 'Theta': 22618, 'Low Alpha': 18351, 'High Alpha': 4901, 'Low Beta': 2359, 'High Beta': 2426, 'Low Gamma': 2511, 'Middle Gamma': 364}
{'_id': ObjectId('628f6cc370a9939b774f3cb6'), 'Delta': 13522, 'Theta': 22618, 'Low Alpha': 18351, 'High Alpha': 4901, 'Low Beta': 2359, 'High Beta': 2426, 'Low Gamma': 2511, 'Middle Gamma': 364}
{'_id': ObjectId('628f6cc370a9939b774f3cb7'), 'Delta': 1098233, 'Theta': 160751, 'Low Alpha': 25644, 'High Alpha': 18402, 'Low Beta': 7456, 'High Beta': 6396, 'Low Gamma': 11615, 'Middle Gamma': 5248}
{'_id': ObjectId('628f6cc370a9939b774f3cb8'), 'Delta': 1732421, 'Theta': 237037, 'Low Alpha': 11140, 'High Alpha': 12263, 'Low Beta': 16612, 'High Beta': 16189, 'Low Gamma': 9315, 'Middle Gamma': 14183}
{'_id': ObjectId('628f6cc370a9939b774f3cb9'), 'Delta': 216020, 'Theta': 115164, 'Low Alpha': 10968, 'High Alpha': 3129, 'Low Beta': 2439, 'High Beta': 3169, 'Low Gamma': 2441, 'Middle Gamma': 4109}
{'_id': ObjectId('628f6cc370a9939b774f3cba'), 'Delta': 1265800, 'Theta': 320802, 'Low Alpha': 39101, 'High Alpha': 29078, 'Low Beta': 31706, 'High Beta': 29021, 'Low Gamma': 9055, 'Middle Gamma': 11005}
{'_id': ObjectId('628f6cc370a9939b774f3cbb'), 'Delta': 91473, 'Theta': 11343, 'Low Alpha': 8021, 'High Alpha': 7981, 'Low Beta': 1290, 'High Beta': 1691, 'Low Gamma': 1839, 'Middle Gamma': 3368}
{'_id': ObjectId('628f6cc370a9939b774f3cbc'), 'Delta': 885784, 'Theta': 73589, 'Low Alpha': 13639, 'High Alpha': 10532, 'Low Beta': 24034, 'High Beta': 11249, 'Low Gamma': 9634, 'Middle Gamma': 20900}
{'_id': ObjectId('628f6cc370a9939b774f3cbd'), 'Delta': 885784, 'Theta': 73589, 'Low Alpha': 13639, 'High Alpha': 10532, 'Low Beta': 24034, 'High Beta': 11249, 'Low Gamma': 9634, 'Middle Gamma': 20900}
{'_id': ObjectId('628f6cc370a9939b774f3cbe'), 'Delta': 556885, 'Theta': 187546, 'Low Alpha': 23781, 'High Alpha': 18153, 'Low Beta': 11689, 'High Beta': 11542, 'Low Gamma': 5859, 'Middle Gamma': 15993}
{'_id': ObjectId('628f6cc370a9939b774f3cbf'), 'Delta': 483086, 'Theta': 1493155, 'Low Alpha': 31280, 'High Alpha': 29550, 'Low Beta': 56644, 'High Beta': 40141, 'Low Gamma': 28717, 'Middle Gamma': 47167}
{'_id': ObjectId('628f6cc370a9939b774f3cc0'), 'Delta': 1099309, 'Theta': 1678930, 'Low Alpha': 87946, 'High Alpha': 33894, 'Low Beta': 94920, 'High Beta': 72199, 'Low Gamma': 62370, 'Middle Gamma': 50492}
{'_id': ObjectId('628f6cc370a9939b774f3cc1'), 'Delta': 487250, 'Theta': 22061, 'Low Alpha': 10912, 'High Alpha': 1137, 'Low Beta': 4375, 'High Beta': 5950, 'Low Gamma': 3661, 'Middle Gamma': 3126}
{'_id': ObjectId('628f6cc370a9939b774f3cc2'), 'Delta': 214871, 'Theta': 11946, 'Low Alpha': 7668, 'High Alpha': 2377, 'Low Beta': 1816, 'High Beta': 3810, 'Low Gamma': 952, 'Middle Gamma': 2690}
{'_id': ObjectId('628f6cc370a9939b774f3cc3'), 'Delta': 793965, 'Theta': 88608, 'Low Alpha': 30380, 'High Alpha': 16197, 'Low Beta': 13722, 'High Beta': 10805, 'Low Gamma': 10105, 'Middle Gamma': 5579}
{'_id': ObjectId('628f6cc370a9939b774f3cc4'), 'Delta': 656091, 'Theta': 27873, 'Low Alpha': 14259, 'High Alpha': 5758, 'Low Beta': 10823, 'High Beta': 6579, 'Low Gamma': 8430, 'Middle Gamma': 6587}
{'_id': ObjectId('628f6cc370a9939b774f3cc5'), 'Delta': 1582132, 'Theta': 358501, 'Low Alpha': 10781, 'High Alpha': 12226, 'Low Beta': 25502, 'High Beta': 17375, 'Low Gamma': 9507, 'Middle Gamma': 12585}
{'_id': ObjectId('628f6cc370a9939b774f3cc6'), 'Delta': 569422, 'Theta': 133637, 'Low Alpha': 43585, 'High Alpha': 7364, 'Low Beta': 19702, 'High Beta': 16336, 'Low Gamma': 9828, 'Middle Gamma': 14622}
{'_id': ObjectId('628f6cc370a9939b774f3cc7'), 'Delta': 1722483, 'Theta': 699656, 'Low Alpha': 104020, 'High Alpha': 17306, 'Low Beta': 82145, 'High Beta': 34164, 'Low Gamma': 23209, 'Middle Gamma': 80899}
{'_id': ObjectId('628f6cc370a9939b774f3cc8'), 'Delta': 219770, 'Theta': 249809, 'Low Alpha': 86697, 'High Alpha': 7342, 'Low Beta': 16262, 'High Beta': 16862, 'Low Gamma': 9692, 'Middle Gamma': 35616}
{'_id': ObjectId('628f6cc370a9939b774f3cc9'), 'Delta': 432033, 'Theta': 85607, 'Low Alpha': 6164, 'High Alpha': 8537, 'Low Beta': 4627, 'High Beta': 3448, 'Low Gamma': 1459, 'Middle Gamma': 6319}
{'_id': ObjectId('628f6cc370a9939b774f3cca'), 'Delta': 432033, 'Theta': 85607, 'Low Alpha': 6164, 'High Alpha': 8537, 'Low Beta': 4627, 'High Beta': 3448, 'Low Gamma': 1459, 'Middle Gamma': 6319}
{'_id': ObjectId('628f6cc370a9939b774f3ccb'), 'Delta': 246046, 'Theta': 201204, 'Low Alpha': 30032, 'High Alpha': 12642, 'Low Beta': 9015, 'High Beta': 10619, 'Low Gamma': 6012, 'Middle Gamma': 7245}
{'_id': ObjectId('628f6cc370a9939b774f3ccc'), 'Delta': 1182485, 'Theta': 165014, 'Low Alpha': 34099, 'High Alpha': 6626, 'Low Beta': 15237, 'High Beta': 8456, 'Low Gamma': 6235, 'Middle Gamma': 27933}
{'_id': ObjectId('628f6cc370a9939b774f3ccd'), 'Delta': 98561, 'Theta': 24662, 'Low Alpha': 5739, 'High Alpha': 4227, 'Low Beta': 2015, 'High Beta': 1412, 'Low Gamma': 3806, 'Middle Gamma': 3681}
{'_id': ObjectId('628f6cc370a9939b774f3cce'), 'Delta': 1119941, 'Theta': 762791, 'Low Alpha': 121309, 'High Alpha': 18946, 'Low Beta': 36285, 'High Beta': 79880, 'Low Gamma': 26110, 'Middle Gamma': 48930}
{'_id': ObjectId('628f6cc370a9939b774f3ccf'), 'Delta': 709858, 'Theta': 209496, 'Low Alpha': 6411, 'High Alpha': 56415, 'Low Beta': 29793, 'High Beta': 17790, 'Low Gamma': 7510, 'Middle Gamma': 10574}
{'_id': ObjectId('628f6cc370a9939b774f3cd0'), 'Delta': 195336, 'Theta': 151410, 'Low Alpha': 9437, 'High Alpha': 2839, 'Low Beta': 10991, 'High Beta': 16050, 'Low Gamma': 5035, 'Middle Gamma': 14684}
{'_id': ObjectId('628f6cc370a9939b774f3cd1'), 'Delta': 1807721, 'Theta': 405446, 'Low Alpha': 5582, 'High Alpha': 24748, 'Low Beta': 15156, 'High Beta': 7111, 'Low Gamma': 7222, 'Middle Gamma': 19647}
{'_id': ObjectId('628f6cc370a9939b774f3cd2'), 'Delta': 802551, 'Theta': 256521, 'Low Alpha': 5686, 'High Alpha': 9863, 'Low Beta': 11421, 'High Beta': 8508, 'Low Gamma': 5315, 'Middle Gamma': 25901}
{'_id': ObjectId('628f6cc370a9939b774f3cd3'), 'Delta': 214598, 'Theta': 12731, 'Low Alpha': 3928, 'High Alpha': 2313, 'Low Beta': 1940, 'High Beta': 3777, 'Low Gamma': 1766, 'Middle Gamma': 4126}
{'_id': ObjectId('628f6cc370a9939b774f3cd4'), 'Delta': 978978, 'Theta': 791583, 'Low Alpha': 136702, 'High Alpha': 87968, 'Low Beta': 11448, 'High Beta': 39221, 'Low Gamma': 18497, 'Middle Gamma': 75015}
{'_id': ObjectId('628f6cc370a9939b774f3cd5'), 'Delta': 266726, 'Theta': 32260, 'Low Alpha': 1327, 'High Alpha': 5856, 'Low Beta': 3926, 'High Beta': 3480, 'Low Gamma': 1273, 'Middle Gamma': 6387}
{'_id': ObjectId('628f6cc370a9939b774f3cd6'), 'Delta': 1374657, 'Theta': 81930, 'Low Alpha': 12209, 'High Alpha': 16007, 'Low Beta': 12613, 'High Beta': 7293, 'Low Gamma': 9381, 'Middle Gamma': 20275}
{'_id': ObjectId('628f6cc370a9939b774f3cd7'), 'Delta': 60717, 'Theta': 21037, 'Low Alpha': 6185, 'High Alpha': 4972, 'Low Beta': 4056, 'High Beta': 3349, 'Low Gamma': 1904, 'Middle Gamma': 9014}
{'_id': ObjectId('628f6cc370a9939b774f3cd8'), 'Delta': 138762, 'Theta': 77584, 'Low Alpha': 13557, 'High Alpha': 4296, 'Low Beta': 5752, 'High Beta': 3130, 'Low Gamma': 3895, 'Middle Gamma': 8511}
{'_id': ObjectId('628f6cc370a9939b774f3cd9'), 'Delta': 2245207, 'Theta': 1089787, 'Low Alpha': 251664, 'High Alpha': 24236, 'Low Beta': 63710, 'High Beta': 117422, 'Low Gamma': 39435, 'Middle Gamma': 10068}
{'_id': ObjectId('628f6cc370a9939b774f3cda'), 'Delta': 1017829, 'Theta': 35478, 'Low Alpha': 7914, 'High Alpha': 9024, 'Low Beta': 8462, 'High Beta': 11062, 'Low Gamma': 4893, 'Middle Gamma': 5974}
{'_id': ObjectId('628f6cc370a9939b774f3cdb'), 'Delta': 1169170, 'Theta': 73296, 'Low Alpha': 10765, 'High Alpha': 5993, 'Low Beta': 13300, 'High Beta': 7595, 'Low Gamma': 14403, 'Middle Gamma': 2583}
{'_id': ObjectId('628f6cc370a9939b774f3cdc'), 'Delta': 866825, 'Theta': 88086, 'Low Alpha': 11433, 'High Alpha': 9785, 'Low Beta': 8746, 'High Beta': 9463, 'Low Gamma': 8153, 'Middle Gamma': 2150}
{'_id': ObjectId('628f6cc370a9939b774f3cdd'), 'Delta': 1361302, 'Theta': 387505, 'Low Alpha': 22172, 'High Alpha': 6980, 'Low Beta': 9814, 'High Beta': 4351, 'Low Gamma': 6718, 'Middle Gamma': 3437}
{'_id': ObjectId('628f6cc370a9939b774f3cde'), 'Delta': 438944, 'Theta': 177364, 'Low Alpha': 16999, 'High Alpha': 38819, 'Low Beta': 10864, 'High Beta': 12317, 'Low Gamma': 20302, 'Middle Gamma': 2673}
{'_id': ObjectId('628f6cc370a9939b774f3cdf'), 'Delta': 393836, 'Theta': 38273, 'Low Alpha': 3448, 'High Alpha': 10073, 'Low Beta': 6153, 'High Beta': 10818, 'Low Gamma': 8144, 'Middle Gamma': 1816}
{'_id': ObjectId('628f6cc370a9939b774f3ce0'), 'Delta': 1847781, 'Theta': 412187, 'Low Alpha': 196355, 'High Alpha': 128781, 'Low Beta': 30983, 'High Beta': 54339, 'Low Gamma': 43328, 'Middle Gamma': 48468}
{'_id': ObjectId('628f6cc370a9939b774f3ce1'), 'Delta': 2781257, 'Theta': 355164, 'Low Alpha': 133212, 'High Alpha': 149216, 'Low Beta': 66365, 'High Beta': 68331, 'Low Gamma': 100448, 'Middle Gamma': 28751}
{'_id': ObjectId('628f6cc370a9939b774f3ce2'), 'Delta': 1383105, 'Theta': 79395, 'Low Alpha': 10125, 'High Alpha': 18430, 'Low Beta': 16114, 'High Beta': 29019, 'Low Gamma': 12541, 'Middle Gamma': 23016}
{'_id': ObjectId('628f6cc370a9939b774f3ce3'), 'Delta': 1614422, 'Theta': 150462, 'Low Alpha': 57638, 'High Alpha': 12507, 'Low Beta': 8010, 'High Beta': 8547, 'Low Gamma': 7264, 'Middle Gamma': 10439}
{'_id': ObjectId('628f6cc370a9939b774f3ce4'), 'Delta': 400910, 'Theta': 100147, 'Low Alpha': 5959, 'High Alpha': 17410, 'Low Beta': 5660, 'High Beta': 23070, 'Low Gamma': 4189, 'Middle Gamma': 12606}
{'_id': ObjectId('628f6cc370a9939b774f3ce5'), 'Delta': 1631976, 'Theta': 152620, 'Low Alpha': 36970, 'High Alpha': 9426, 'Low Beta': 12475, 'High Beta': 23374, 'Low Gamma': 3771, 'Middle Gamma': 17944}
{'_id': ObjectId('628f6cc370a9939b774f3ce6'), 'Delta': 131744, 'Theta': 51534, 'Low Alpha': 1437, 'High Alpha': 3391, 'Low Beta': 1879, 'High Beta': 1718, 'Low Gamma': 1482, 'Middle Gamma': 5475}
{'_id': ObjectId('628f6cc370a9939b774f3ce7'), 'Delta': 467086, 'Theta': 36223, 'Low Alpha': 5101, 'High Alpha': 6915, 'Low Beta': 3194, 'High Beta': 3036, 'Low Gamma': 1435, 'Middle Gamma': 6228}
{'_id': ObjectId('628f6cc370a9939b774f3ce8'), 'Delta': 875608, 'Theta': 141853, 'Low Alpha': 15021, 'High Alpha': 13961, 'Low Beta': 10154, 'High Beta': 12477, 'Low Gamma': 9569, 'Middle Gamma': 17565}
{'_id': ObjectId('628f6cc370a9939b774f3ce9'), 'Delta': 909396, 'Theta': 138070, 'Low Alpha': 38496, 'High Alpha': 41009, 'Low Beta': 17518, 'High Beta': 6157, 'Low Gamma': 4879, 'Middle Gamma': 13377}
{'_id': ObjectId('628f6cc370a9939b774f3cea'), 'Delta': 1909629, 'Theta': 156266, 'Low Alpha': 13886, 'High Alpha': 20503, 'Low Beta': 13482, 'High Beta': 30384, 'Low Gamma': 9563, 'Middle Gamma': 6607}
{'_id': ObjectId('628f6cc370a9939b774f3ceb'), 'Delta': 1605956, 'Theta': 284912, 'Low Alpha': 26630, 'High Alpha': 43142, 'Low Beta': 36436, 'High Beta': 37159, 'Low Gamma': 26587, 'Middle Gamma': 44975}
{'_id': ObjectId('628f6cc370a9939b774f3cec'), 'Delta': 462528, 'Theta': 188132, 'Low Alpha': 42089, 'High Alpha': 22383, 'Low Beta': 11013, 'High Beta': 6422, 'Low Gamma': 7480, 'Middle Gamma': 32107}
{'_id': ObjectId('628f6cc370a9939b774f3ced'), 'Delta': 567203, 'Theta': 52583, 'Low Alpha': 3858, 'High Alpha': 4714, 'Low Beta': 2425, 'High Beta': 4122, 'Low Gamma': 2702, 'Middle Gamma': 3111}
{'_id': ObjectId('628f6cc370a9939b774f3cee'), 'Delta': 209190, 'Theta': 141270, 'Low Alpha': 12264, 'High Alpha': 5721, 'Low Beta': 8495, 'High Beta': 37674, 'Low Gamma': 5860, 'Middle Gamma': 28407}
{'_id': ObjectId('628f6cc370a9939b774f3cef'), 'Delta': 1732185, 'Theta': 171188, 'Low Alpha': 36339, 'High Alpha': 29632, 'Low Beta': 29157, 'High Beta': 68007, 'Low Gamma': 15432, 'Middle Gamma': 45562}
{'_id': ObjectId('628f6cc370a9939b774f3cf0'), 'Delta': 2407758, 'Theta': 52531, 'Low Alpha': 57266, 'High Alpha': 11322, 'Low Beta': 5854, 'High Beta': 6450, 'Low Gamma': 6367, 'Middle Gamma': 14950}
{'_id': ObjectId('628f6cc370a9939b774f3cf1'), 'Delta': 1755226, 'Theta': 111229, 'Low Alpha': 39354, 'High Alpha': 20151, 'Low Beta': 31734, 'High Beta': 9577, 'Low Gamma': 5759, 'Middle Gamma': 34263}
{'_id': ObjectId('628f6cc370a9939b774f3cf2'), 'Delta': 43955, 'Theta': 19961, 'Low Alpha': 6664, 'High Alpha': 1676, 'Low Beta': 2918, 'High Beta': 1273, 'Low Gamma': 1501, 'Middle Gamma': 1358}
{'_id': ObjectId('628f6cc370a9939b774f3cf3'), 'Delta': 171510, 'Theta': 35549, 'Low Alpha': 14707, 'High Alpha': 2228, 'Low Beta': 6858, 'High Beta': 3063, 'Low Gamma': 3817, 'Middle Gamma': 985}
{'_id': ObjectId('628f6cc370a9939b774f3cf4'), 'Delta': 833923, 'Theta': 137478, 'Low Alpha': 108992, 'High Alpha': 9268, 'Low Beta': 26384, 'High Beta': 21776, 'Low Gamma': 4182, 'Middle Gamma': 12237}
{'_id': ObjectId('628f6cc370a9939b774f3cf5'), 'Delta': 711761, 'Theta': 16272, 'Low Alpha': 6344, 'High Alpha': 5981, 'Low Beta': 5362, 'High Beta': 1535, 'Low Gamma': 2077, 'Middle Gamma': 8214}
{'_id': ObjectId('628f6cc370a9939b774f3cf6'), 'Delta': 644404, 'Theta': 128670, 'Low Alpha': 33785, 'High Alpha': 9932, 'Low Beta': 29685, 'High Beta': 10748, 'Low Gamma': 3210, 'Middle Gamma': 15883}
{'_id': ObjectId('628f6cc370a9939b774f3cf7'), 'Delta': 492634, 'Theta': 418265, 'Low Alpha': 102588, 'High Alpha': 30682, 'Low Beta': 41248, 'High Beta': 34899, 'Low Gamma': 19851, 'Middle Gamma': 64343}
{'_id': ObjectId('628f6cc370a9939b774f3cf8'), 'Delta': 90338, 'Theta': 9214, 'Low Alpha': 2706, 'High Alpha': 2925, 'Low Beta': 1499, 'High Beta': 2524, 'Low Gamma': 1374, 'Middle Gamma': 3079}
{'_id': ObjectId('628f6cc370a9939b774f3cf9'), 'Delta': 848185, 'Theta': 349830, 'Low Alpha': 13840, 'High Alpha': 10175, 'Low Beta': 13163, 'High Beta': 16883, 'Low Gamma': 11284, 'Middle Gamma': 17371}
{'_id': ObjectId('628f6cc370a9939b774f3cfa'), 'Delta': 825223, 'Theta': 195989, 'Low Alpha': 45103, 'High Alpha': 52027, 'Low Beta': 42538, 'High Beta': 37800, 'Low Gamma': 29010, 'Middle Gamma': 40047}
{'_id': ObjectId('628f6cc370a9939b774f3cfb'), 'Delta': 194593, 'Theta': 23416, 'Low Alpha': 2262, 'High Alpha': 2053, 'Low Beta': 1959, 'High Beta': 4130, 'Low Gamma': 1348, 'Middle Gamma': 2777}
{'_id': ObjectId('628f6cc370a9939b774f3cfc'), 'Delta': 960172, 'Theta': 16567, 'Low Alpha': 5621, 'High Alpha': 3548, 'Low Beta': 2731, 'High Beta': 1706, 'Low Gamma': 756, 'Middle Gamma': 4310}
{'_id': ObjectId('628f6cc370a9939b774f3cfd'), 'Delta': 658369, 'Theta': 76908, 'Low Alpha': 27235, 'High Alpha': 10906, 'Low Beta': 7257, 'High Beta': 14751, 'Low Gamma': 5320, 'Middle Gamma': 14008}
{'_id': ObjectId('628f6cc370a9939b774f3cfe'), 'Delta': 572951, 'Theta': 243798, 'Low Alpha': 3502, 'High Alpha': 17126, 'Low Beta': 12967, 'High Beta': 15690, 'Low Gamma': 5536, 'Middle Gamma': 19351}
{'_id': ObjectId('628f6cc370a9939b774f3cff'), 'Delta': 1874324, 'Theta': 621812, 'Low Alpha': 36779, 'High Alpha': 32859, 'Low Beta': 19468, 'High Beta': 34507, 'Low Gamma': 24791, 'Middle Gamma': 66708}
{'_id': ObjectId('628f6cc370a9939b774f3d00'), 'Delta': 1874324, 'Theta': 621812, 'Low Alpha': 36779, 'High Alpha': 32859, 'Low Beta': 19468, 'High Beta': 34507, 'Low Gamma': 24791, 'Middle Gamma': 66708}
{'_id': ObjectId('628f6cc370a9939b774f3d01'), 'Delta': 228185, 'Theta': 109780, 'Low Alpha': 8167, 'High Alpha': 4250, 'Low Beta': 10669, 'High Beta': 14122, 'Low Gamma': 5522, 'Middle Gamma': 12307}
{'_id': ObjectId('628f6cc370a9939b774f3d02'), 'Delta': 1608380, 'Theta': 14558, 'Low Alpha': 1356, 'High Alpha': 22545, 'Low Beta': 17979, 'High Beta': 8410, 'Low Gamma': 20387, 'Middle Gamma': 35922}
{'_id': ObjectId('628f6cc370a9939b774f3d03'), 'Delta': 2003426, 'Theta': 194309, 'Low Alpha': 10058, 'High Alpha': 5152, 'Low Beta': 5934, 'High Beta': 5976, 'Low Gamma': 6328, 'Middle Gamma': 18485}
{'_id': ObjectId('628f6cc370a9939b774f3d04'), 'Delta': 1788557, 'Theta': 238836, 'Low Alpha': 125687, 'High Alpha': 44664, 'Low Beta': 27320, 'High Beta': 93681, 'Low Gamma': 41343, 'Middle Gamma': 78196}
{'_id': ObjectId('628f6cc370a9939b774f3d05'), 'Delta': 2455382, 'Theta': 118657, 'Low Alpha': 20736, 'High Alpha': 14329, 'Low Beta': 7327, 'High Beta': 9333, 'Low Gamma': 9643, 'Middle Gamma': 22297}
{'_id': ObjectId('628f6cc370a9939b774f3d06'), 'Delta': 657120, 'Theta': 261063, 'Low Alpha': 45338, 'High Alpha': 13542, 'Low Beta': 3040, 'High Beta': 16276, 'Low Gamma': 5134, 'Middle Gamma': 26663}
{'_id': ObjectId('628f6cc370a9939b774f3d07'), 'Delta': 657120, 'Theta': 261063, 'Low Alpha': 45338, 'High Alpha': 13542, 'Low Beta': 3040, 'High Beta': 16276, 'Low Gamma': 5134, 'Middle Gamma': 26663}
{'_id': ObjectId('628f6cc370a9939b774f3d08'), 'Delta': 408480, 'Theta': 76509, 'Low Alpha': 11086, 'High Alpha': 8331, 'Low Beta': 28316, 'High Beta': 9982, 'Low Gamma': 6431, 'Middle Gamma': 17518}
{'_id': ObjectId('628f6cc370a9939b774f3d09'), 'Delta': 41135, 'Theta': 52721, 'Low Alpha': 387, 'High Alpha': 6925, 'Low Beta': 3899, 'High Beta': 2466, 'Low Gamma': 866, 'Middle Gamma': 5240}
{'_id': ObjectId('628f6cc370a9939b774f3d0a'), 'Delta': 1572409, 'Theta': 506863, 'Low Alpha': 6212, 'High Alpha': 10701, 'Low Beta': 29413, 'High Beta': 17327, 'Low Gamma': 6021, 'Middle Gamma': 18956}
